Tag,Values
PC.PMO.DLB.TCP.CGCE.CD563.AN_QE8013_Gas_LEL,0.4667853594758636
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Brg_Non_Drive_End_Y_Gap,0.4277972723378841
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Brg_Non_Drive_End_X_Gap,0.4241163321395144
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Inboard_Thr_Brg_Temp,0.42124292224127147
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Outboard_Thr_Brg_Temp,0.421098271525375
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Jrn_Brg_NDE_Temp,0.4206450581770907
PC.PMO.DLB.TCP.GCM2.CD553.AN_Process_Suction_Press_SP,0.4201062812172448
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC_Brg_1Prb_Ax_Disp,0.41101246035674627
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC_Brg_1Prb_Ax_Gap,0.41067918461597847
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Brg_2Prb_Ax_Disp,0.4037185583801754
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Brg_DE_X_Gap,0.3973002551703899
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Suction_Temp,0.39473331882444285
PC.PMO.DLB.TCP.GCM1.CD543.AN_ZX399_113_Gas_LEL,0.39272033841559933
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Brg_2Prb_Ax_Gap,0.39128183479857476
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC_DE_Seal_Press,0.38260476540069066
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Brg_DE_Y_Gap,0.3820814842992923
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Brg_1Prb_Ax_Disp,0.37670359327244923
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Jrn_Brg_DE_Temp,0.3742631107679127
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Brg_Aft_X_Vib,0.37398503084433043
PC.PMO.DLB.TCP.CGCE.CD563.AN_Eng_Brg_5X_Gap,0.3711761925931529
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_Pwr_Delta_GF,0.36880631725651625
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Brg_1Prb_Ax_Gap,0.3644172514894336
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Suction_Temp,0.36255909560009514
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_TRV_Command,0.3582927501408916
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC1_Surge_Margin,0.35668342915818246
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Brg_Aft_Y_Vib,0.356328689332689
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASV_Command,0.3510803191153859
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASV_Manual_SP,0.3492446753449845
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASV_Position,0.3452356152961986
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Brg_Fwd_X_Gap,0.3451864816999985
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Brg_Fwd_Y_Gap,0.34343132165871876
PC.PMO.DLB.TCP.GCM2.CD553.AN_ZX399_103_Gas_LEL,0.3432754952077198
PC.PMO.DLB.TCP.GCM2.CD553.AN_T5_CJ_Temperature,0.3431139249237089
PC.PMO.DLB.TCP.GCM2.CD553.AN_ZX399_112_Gas_LEL,0.3391457535693795
PC.PMO.DLB.TCP.CGCE.CD563.AN_SC5000_Fault_Code,0.32648883715676347
PC.PMO.DLB.TCP.CGCE.CD563.AN_Eng_Brg_5Y_Gap,0.32625415651656703
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC2_Surge_Margin,0.3254705550231353
PC.PMO.DLB.TCP.GCM1.CD543.AN_ZX399_103_Gas_LEL,0.32424801537718906
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASV_Command,0.32290602718824046
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASV_Manual_SP,0.3221444192447216
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASV_Position,0.321369813205161
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Brg_Aft_X_Gap,0.32107516365304195
PC.PMO.DLB.TCP.GCM2.CD553.AN_ZX399_113_Gas_LEL,0.3200036405584253
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Brg_Fwd_X_Gap,0.31987618654495836
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Brg_Aft_Y_Gap,0.3196745102292053
PC.PMO.DLB.TCP.CGCE.CD563.AN_T5_Compensator,0.3189065245649493
PC.PMO.DLB.TCP.CGCE.CD563.AN_Gbx_HSS_CE_Y_Gap,0.31851122706523
PC.PMO.DLB.TCP.CGCE.CD563.AN_Rem_LPC1_Suc_Header_Prs_SP,0.3183031083927172
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Suction_Temp,0.3175893616277345
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Suc_Pri_Vent_Press,0.3175385550018772
PC.PMO.DLB.TCP.GCM2.CD553.AN_ZX399_104_Gas_LEL,0.31559104404511606
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Brg_Aft_Y_Gap,0.31535977047959796
PC.PMO.DLB.TCP.GCM2.CD553.AN_Encl_Temperature,0.31520895068995547
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC1_Surge_Margin,0.3151251750827787
PC.PMO.DLB.TCP.CGCE.CD563.AN_Process_LPC1_Suct_Header_Press_SP,0.31416409877976714
PC.PMO.DLB.TCP.CGCE.CD563.AN_Gbx_LSS_CE_X_Gap,0.31179829919634233
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Brg_Fwd_X_Vib,0.307453157681429
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Brg_Fwd_Y_Gap,0.30634943286092836
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Suc_Drain_Temp,0.30620013064305646
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Seal_Gas_DP,0.3059970822273663
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Inboard_Thr_Brg_Temp,0.3059424088145549
PC.PMO.DLB.TCP.CGCE.CD563.AN_Gbx_HSS_BE_Y_Gap,0.30502904008201914
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Outboard_Thr_Brg_Temp,0.3042783984788656
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Fuel_Control_Temp,0.30374331451702724
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Brg_Fwd_Y_Vib,0.30364975335139827
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Brg_Aft_X_Gap,0.30306345905480336
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Inboard_Thr_Brg_Temp,0.3025546153292348
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Suc_Drain_Temp,0.3013680915285534
PC.PMO.DLB.TCP.GCM2.CD553.AN_Engine_Fired_Hours,0.30046056936269355
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Discharge_Temp,0.29988551501542726
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Outboard_Thr_Brg_Temp,0.2998682399417767
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Dis_Drain_Temp,0.2996656659074747
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Inboard_Thr_Brg_Temp,0.2995365627158017
PC.PMO.DLB.TCP.GCM1.CD543.AN_T1_Temperature,0.2992673448905626
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Dis_Drain_Temp,0.2986441316200969
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Suction_Press,0.29851521463220637
PC.PMO.DLB.TCP.GCM2.CD553.AN_Lube_Oil_Tank_Temp,0.29784503690295155
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Suc_Drain_Temp,0.29776940516654615
PC.PMO.DLB.TCP.GCM2.CD553.AP_HPC_Delta_Spd,0.2974973085979564
PC.PMO.DLB.TCP.GCM2.CD553.AN_Lube_Oil_Header_Temp,0.29743679970077774
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Brg_Fwd_Y_Gap,0.2972576029390527
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Dis_Drain_Temp,0.29722246023586973
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Outboard_Thr_Brg_Temp,0.29717427154968384
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Fuel_Total,0.2967465953431285
PC.PMO.DLB.TCP.GCM1.CD543.AN_ZX399_112_Gas_LEL,0.29669893035320655
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Brg_Fwd_X_Gap,0.29511030962801854
PC.PMO.DLB.TCP.GCM2.CD553.AN_Eng_Brg_4_5_Drn_Temp,0.29461740387885804
PC.PMO.DLB.TCP.CGCE.CD563.AN_Gbx_LSS_BE_Y_Gap,0.2943971646106471
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Suc_Sept_Seal_Flow,0.294386004415284
PC.PMO.DLB.TCP.CGCE.CD563.AN_DC_Supply_Voltage,0.2940741292995586
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Fuel_Control_Press,0.29397772889581764
PC.PMO.DLB.TCP.GCM2.CD553.AN_Eng_Brg_1_Drn_Temp,0.29368961946471484
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Brg_Aft_Y_Vib,0.29339102711153187
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Fuel_Press,0.29265818097484303
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Discharge_Press,0.29135729043403746
PC.PMO.DLB.TCP.GCM2.CD553.AN_Eng_Brg_2_3_Drn_Temp,0.2912421938880214
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Brg_Fwd_Y_Vib,0.29056001760878947
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Suction_Press,0.2899110610490468
PC.PMO.DLB.TCP.GCM2.CD553.AP_LPC_Flow_Act,0.2895740754142477
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Seal_Gas_Filter_DP,0.28873579289981344
PC.PMO.DLB.TCP.GCM2.CD553.AN_Post_Lube_Time_Remaining,0.28867358422091405
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Brg_Aft_X_Vib,0.28773705570667685
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Brg_Fwd_Y_Vib,0.2875676481531012
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Flow_Std_HMI,0.28734716244459196
PC.PMO.DLB.TCP.GCM2.CD553.AP_LPC_Head,0.28681904868552177
PC.PMO.DLB.TCP.GCM2.CD553.AP_LPC_Flow_Std,0.2867903696255431
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Flow,0.28648275979307214
PC.PMO.DLB.TCP.GCM2.CD553.AN_Cpsr_Press_Hold_Time_Rem,0.28643770673550184
PC.PMO.DLB.TCP.GCM2.CD553.AP_LPC_Spd_Nom,0.286004219944108
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Speed_Flow,0.2859688929358504
PC.PMO.DLB.TCP.GCM2.CD553.AP_IPC_Flow_Act,0.2858164074550548
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Discharge_Temp,0.2850914715807614
PC.PMO.DLB.TCP.GCM2.CD553.AN_T5_TC1,0.2841322698334341
PC.PMO.DLB.TCP.GCM2.CD553.AN_T5_TC6,0.2835451419753473
PC.PMO.DLB.TCP.GCM2.CD553.AN_Turb_Air_Inlet_Filter_DP,0.28341885914108295
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Brg_Fwd_X_Vib,0.2831804329897235
PC.PMO.DLB.TCP.GCM2.CD553.AN_T5_TC3,0.28280114637029097
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASC_Speed_Control_Line,0.2823320449208763
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Speed_Control_Line,0.28223831096206964
PC.PMO.DLB.TCP.GCM2.CD553.AN_T5_Average_Temperature,0.2817642824505289
PC.PMO.DLB.TCP.GCM2.CD553.AN_T5_TC5,0.2817362599892383
PC.PMO.DLB.TCP.GCM2.CD553.AN_Lube_Oil_Filter_DP,0.28166311188059917
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Valve_Pressure,0.28147823551210027
PC.PMO.DLB.TCP.GCM2.CD553.AP_HPC_Spd_Act,0.2813812808699489
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Speed_Flow,0.28134606821792074
PC.PMO.DLB.TCP.GCM2.CD553.AN_T5_TC2,0.28109404337794375
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Speed_Control_Line,0.28104125601111624
PC.PMO.DLB.TCP.GCM2.CD553.AN_Npt,0.2805723166331242
PC.PMO.DLB.TCP.GCM2.CD553.AN_Lube_Oil_Header_Press,0.2805100313852563
PC.PMO.DLB.TCP.GCM2.CD553.AN_Rundown_Time_Remaining,0.28042354165350863
PC.PMO.DLB.TCP.GCM2.CD553.AN_OSM_Speed,0.28035818805276747
PC.PMO.DLB.TCP.GCM2.CD553.AP_IPC_Spd_Nom,0.28029818577744064
PC.PMO.DLB.TCP.GCM2.CD553.AN_Turb_Air_Inlet_DP,0.28024576401148293
PC.PMO.DLB.TCP.GCM2.CD553.AP_LPC_Spd_Act,0.28001762013892895
PC.PMO.DLB.TCP.GCM2.CD553.AP_IPC_Spd_Act,0.27999961765644904
PC.PMO.DLB.TCP.GCM2.CD553.AN_Lube_Oil_Supply_Press,0.2793394489807424
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASV_Position,0.2787859983131949
PC.PMO.DLB.TCP.GCM2.CD553.AN_Ngp,0.2786874592918816
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Flow_DP,0.278670429219151
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASC_Speed_Head,0.27837229080289466
PC.PMO.DLB.TCP.GCM2.CD553.AN_T5_Compensator,0.2783138744680141
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASV_Manual_SP,0.2782947010325016
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASV_Command,0.2777041802268742
PC.PMO.DLB.TCP.GCM2.CD553.AN_T5_TC4,0.27752818903218474
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Brg_Fwd_X_Vib,0.2773278296814199
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Flow_Std_HMI,0.2772130233972317
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Speed_Head,0.27699239705475215
PC.PMO.DLB.TCP.GCM2.CD553.AP_IPC_Head,0.276379128897034
PC.PMO.DLB.TCP.GCM2.CD553.AP_IPC_Flow_Std,0.2757826560098259
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Control_Line,0.2754734841477444
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Speed_Head,0.2752756161361272
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Discharge_Temp,0.2744570966120551
PC.PMO.DLB.TCP.GCM2.CD553.AP_HPC_Sft_Pwr,0.27231127710138264
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC2_Surge_Margin,0.2721124621369022
PC.PMO.DLB.TCP.GCM2.CD553.AN_T5_Temperature_SP,0.2720559519269956
PC.PMO.DLB.TCP.GCM2.CD553.AN_Eng_Brg_PT_Vel,0.2718043411568047
PC.PMO.DLB.TCP.GCM2.CD553.AN_Min_Fuel,0.27169691587587586
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Head_Pcnt,0.27163148956470945
PC.PMO.DLB.TCP.GCM2.CD553.AN_Engine_Pcd,0.2715745021862349
PC.PMO.DLB.TCP.CGCE.CD563.AN_T1_Temperature,0.2708799172736485
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Brg_Aft_Y_Vib,0.27031809070280854
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Flow_DP,0.27027350651376747
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Brg_Aft_X_Vib,0.2700984980965277
PC.PMO.DLB.TCP.GCM2.CD553.AN_Process_Control_Ngp_SP,0.26902506023654493
PC.PMO.DLB.TCP.CGCE.CD563.AP_Eng_T5_Delta_GF,0.26894564318005054
PC.PMO.DLB.TCP.GCM1.CD543.AN_ZX399_105_Gas_LEL,0.26884867153730474
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_Pwr_Delta_GF,0.2686760719047192
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_Pwr_Corr_GF,0.26830719443861595
PC.PMO.DLB.TCP.GCM2.CD553.AP_IPC_Delta_Spd,0.2680157066320579
PC.PMO.DLB.TCP.GCM1.CD543.AN_ZX399_104_Gas_LEL,0.26706899333907796
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC_Brg_DE_X_Gap,0.26584274935582786
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Discharge_Press,0.26567280081332373
PC.PMO.DLB.TCP.GCM2.CD553.AN_Fuel_Control_Demand,0.26525182725802465
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Discharge_Press,0.2645860818185625
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Suction_Press,0.26407950239232303
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Control_Line,0.2637573668068384
PC.PMO.DLB.TCP.GCM2.CD553.AP_LPC_Delta_Spd,0.26367480973646595
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Fuel_Vlv_A_Total_Calc,0.26287651436462417
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Fuel_Vlv_B_Total_Calc,0.26269165120717425
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Fuel_Total_Calc,0.26224634820566356
PC.PMO.DLB.TCP.GCM2.CD553.AN_Ngp_SP,0.2609890805274675
PC.PMO.DLB.TCP.GCM2.CD553.AN_Ngp_Manual_SetPt,0.2609241486908621
PC.PMO.DLB.TCP.GCM2.CD553.AN_Load_Share_Control_NGP_Base_SP,0.2608820068353119
PC.PMO.DLB.TCP.GCM2.CD553.AN_Eng_Brg_GP_Vel,0.2601751262397186
PC.PMO.DLB.TCP.GCM2.CD553.AN_Encl_Pressure,0.25993270037268995
PC.PMO.DLB.TCP.GCM2.CD553.AP_IPC_Sft_Pwr,0.25893502547269776
PC.PMO.DLB.TCP.GCM2.CD553.AN_Start_Count,0.2509794717786746
PC.PMO.DLB.TCP.GCM2.CD553.AP_LPC_Sft_Pwr,0.2506719333272852
PC.PMO.DLB.TCP.GCM2.CD553.AN_RCCP_Discharge_SP_External,0.25016757385145955
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Head_Pcnt,0.24966953151085342
PC.PMO.DLB.TCP.GCM2.CD553.AN_No_Gas_Purge_Total_Time,0.24958075647604788
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Surge_Margin,0.24912765235151652
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Fuel_Control_B_DP,0.24795950066751798
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Buffer_Air_DP,0.24611389956966395
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC_Jrn_Brg_DE_Temp,0.24597457534157396
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Fuel_Control_A_DP,0.24485282393453003
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Flow,0.24442125678878782
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Fuel_Flow,0.24277556708376485
PC.PMO.DLB.TCP.GCM2.CD553.AN_ZX399_105_Gas_LEL,0.24091768943312564
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASC_Flow,0.23396384818228586
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Flow_Std_HMI,0.23335838588071176
PC.PMO.DLB.TCP.GCM2.CD553.AN_Main_Gas_Valve_B_Position,0.23105300591203368
PC.PMO.DLB.TCP.GCM2.CD553.AN_Main_Gas_Valve_B_Command,0.23077445117732034
PC.PMO.DLB.TCP.GCM2.CD553.AN_Main_Gas_Valve_A_Command,0.23072575361542974
PC.PMO.DLB.TCP.GCM2.CD553.AN_Main_Gas_Valve_A_Position,0.23035234840183805
PC.PMO.DLB.TCP.GCM2.CD553.AP_HPC_Flow_Act,0.22928086436770967
PC.PMO.DLB.TCP.GCM2.CD553.AP_HPC_Flow_Std,0.22849258223459543
PC.PMO.DLB.TCP.CGCE.CD563.AN_T5_CJ_Temperature,0.22375282840764893
PC.PMO.DLB.TCP.CGCE.CD563.AN_Reference_Temperature,0.2237102863066039
