Tag,Values
PC.PMO.DLB.TCP.GCM2.CD553.AN_Ngp_Max_Speed_Record,0.22043922392236248
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Dis_Pri_Vent_Press,0.21933294631896436
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Brg_Aft_X_Gap,0.21916781432651455
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Buffer_Air_DP,0.21401893643044484
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASC_Flow_DP,0.21309412506574252
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC_Brg_DE_Y_Gap,0.19407582500337262
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_MRV_Command,0.18971487074236973
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_MRV_Position,0.18959584221545214
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Suc_Sec_Vent_Flow,0.18810136653163675
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Suc_Pri_Vent_Press,0.18592701007608894
PC.PMO.DLB.TCP.CGCE.CD563.AN_Rem_Fuel_Gas_CO2_Content,0.18427164816284172
PC.PMO.DLB.TCP.GCM2.CD553.AP_HPC_Spd_Nom,0.18084091933152951
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Suction_Temp,0.1779288832380165
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Dis_Pri_Vent_Press,0.17366633893206349
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Seal_Gas_DP,0.1713436685110237
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Suction_Temp,0.16973102224736364
PC.PMO.DLB.TCP.CGCE.CD563.AN_Encl_Temperature,0.16741309583252634
PC.PMO.DLB.TCP.GCM2.CD553.AN_ZX399_102_Gas_LEL,0.1582681132378714
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Surge_Margin,0.15777194057044924
PC.PMO.DLB.TCP.GCM2.CD553.AN_Air_Supply_Pressure,0.15663075792804576
PC.PMO.DLB.TCP.CGCE.CD563.AP_LPC2_ETA_Nom,0.15646482777417883
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Suc_Pri_Vent_Press,0.15171252807333094
PC.PMO.DLB.TCP.GCM2.CD553.AN_Station_Interstage_Press,0.15102157795749463
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Seal_Gas_Filter_DP,0.14726416857901045
PC.PMO.DLB.TCP.GCM2.CD553.AN_Liquid_Fuel_Boost_Press,0.14698764276616033
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC_Brg_Non_Drive_End_Y_Gap,0.1468111876147173
PC.PMO.DLB.TCP.GCM2.CD553.AN_ZX399_100_Gas_LEL,0.1421730509734133
PC.PMO.DLB.TCP.GCM2.CD553.AN_ZX399_101_Gas_LEL,0.14081640119960231
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC_Brg_Non_Drive_End_X_Gap,0.13837880605965872
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_Seal_Gas_DP,0.1291549543113821
PC.PMO.DLB.TCP.CGCE.CD563.AN_QE8108_Gas_LEL,0.12632831068766026
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Seal_Gas_PreFilter_DP,0.12619488196775008
PC.PMO.DLB.TCP.GCM2.CD553.AN_RCCP_Suction_SP_External,0.12311303571817496
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC_Inboard_Thr_Brg_Temp,0.12310417481502527
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_Pwr_Corr_GF,0.1223257859185887
PC.PMO.DLB.TCP.GCM1.CD543.AN_T5_CJ_Temperature,0.11959755063470846
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Dis_Pri_Vent_Press,0.11755084622365011
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Buffer_Air_DP,0.11606108239453593
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_Npt_Opt_GF,0.11574070426822974
PC.PMO.DLB.TCP.GCM1.CD543.AN_Encl_Temperature,0.11436613222596799
PC.PMO.DLB.TCP.GCM2.CD553.AN_T1_Temperature,0.11167623687534901
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_PCD_Corr_GF,0.11148280884363104
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_Fuel_Flow_Pred_GF,0.10803484902733576
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_T5_Pred_GF,0.10790095198803937
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_Pwr_Pred_GF,0.10700271725220724
PC.PMO.DLB.TCP.GCM1.CD543.AP_LPC_Flow_Act,0.10661763828450123
PC.PMO.DLB.TCP.GCM1.CD543.AN_Station_Suction_Press,0.10533470704775587
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_Fuel_Flow_Delta_LF,0.1041095906882503
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_PCD_Pred_GF,0.10309844816622506
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_ASC_Flow_DP,0.10300492071869637
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_ECF_LF,0.10092908433354159
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Flow,0.10072777382827461
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_PCD_Delta_LF,0.09924758231025065
PC.PMO.DLB.TCP.GCM2.CD553.AN_HP_MRV_Suction_Press_SP,0.09399185848000169
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Suc_Pri_Vent_Press,0.09078519851142933
PC.PMO.DLB.TCP.CGCE.CD563.AN_Eng_Brg_PT_Ax1_Gap,0.08906822141871153
PC.PMO.DLB.TCP.GCM1.CD543.AN_OSM_Trip_Speed,0.08876249790911997
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_T5_Delta_LF,0.08795073795916422
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Suction_Temp,0.08644392406726749
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC_Jrn_Brg_NDE_Temp,0.08625379283471753
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Suc_Pri_Vent_Press,0.08537429573169107
PC.PMO.DLB.TCP.GCM2.CD553.AN_Manual_Yard_Valve_Time_Rem,0.08177106356896024
PC.PMO.DLB.TCP.CGCE.CD563.AN_Q_Calc_Vcone_Act_HCP1,0.07942753801222056
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_ASC_Flow,0.07918334378611042
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Deadband_Line_D_Coef,0.07606262446236496
PC.PMO.DLB.TCP.GCM1.CD543.AP_LPC_Spd_Nom,0.07452541669723718
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_Fuel_Flow_Std_GF,0.07337036797187114
PC.PMO.DLB.TCP.GCM2.CD553.AN_T5_Spread,0.07327096478835084
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_Fuel_Flow_Corr_GF,0.07296678791246079
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_Seal_Gas_Filter_DP,0.07201333859774249
PC.PMO.DLB.TCP.CGCE.CD563.AN_Process_LPC1_Discharge_Press_SP,0.07130693148027888
PC.PMO.DLB.TCP.GCM1.CD543.AP_HPC_Flow_Act,0.07001267331064441
PC.PMO.DLB.TCP.CGCE.CD563.AN_QE8107_Gas_LEL,0.06944670407872221
PC.PMO.DLB.TCP.CGCE.CD563.AN_QE8012_Gas_LEL,0.06736092665611265
PC.PMO.DLB.TCP.CGCE.CD563.AN_Eng_Brg_PT_Ax1_Disp,0.06609490435195184
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Flow_Std_HMI,0.06591262933888353
PC.PMO.DLB.TCP.GCM1.CD543.AP_HPC_Flow_Std,0.06500433770893678
PC.PMO.DLB.TCP.GCM2.CD553.AN_Mode_Select_Inst_Speed,0.06275734582819469
PC.PMO.DLB.TCP.GCM1.CD543.AN_RCCP_Discharge_SP_External,0.06188199736142465
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Brg_Aft_Y_Gap,0.05795529526135116
PC.PMO.DLB.TCP.GCM1.CD543.AP_IPC_Delta_ETA,0.057703779628280334
PC.PMO.DLB.TCP.GCM1.CD543.AP_IPC_ETA_Act,0.05755874047684746
PC.PMO.DLB.TCP.CGCE.CD563.AN_Q_Calc_Vcone_Act_HCP2,0.05729353953390666
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Brg_Aft_Y_Gap,0.054166410182805935
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Brg_Aft_X_Gap,0.053335805214591955
PC.PMO.DLB.TCP.CGCE.CD563.AN_Cpsr_Purge_Time_Rem,0.05274578295375577
PC.PMO.DLB.TCP.CGCE.CD563.AN_Exh_Purge_Time_Rem,0.05243831394113315
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC_TRV_Command,0.052161705385023356
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Brg_Aft_Y_Gap,0.04861903988474776
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Brg_Aft_Y_Gap,0.04697128402277651
PC.PMO.DLB.TCP.GCM1.CD543.AN_Gas_Fuel_Control_Temp,0.0455517492185465
PC.PMO.DLB.TCP.CGCE.CD563.AN_Ngp_Max_Speed_Record,0.04121725985799085
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Brg_Aft_X_Gap,0.040060134152927945
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Brg_Fwd_X_Gap,0.0387627730754818
PC.PMO.DLB.TCP.GCM2.CD553.AN_Liquid_Fuel_Pump_Press,0.038414848861304585
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC_Outboard_Thr_Brg_Temp,0.03737544168081196
PC.PMO.DLB.TCP.GCM1.CD543.AN_HP_MRV_Auto_SP,0.03544803210722787
PC.PMO.DLB.TCP.GCM1.CD543.AN_Station_Discharge_Press,0.03407358118042386
PC.PMO.DLB.TCP.GCM1.CD543.AN_Lube_Oil_Header_Temp,0.03324499464597153
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Brg_Fwd_Y_Gap,0.03280672466147456
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Dis_Pri_Vent_Press,0.03209267600937845
PC.PMO.DLB.TCP.CGCE.CD563.AN_QE8002_Gas_LEL,0.031542308290007696
PC.PMO.DLB.TCP.CGCE.CD563.AN_QE8001_Gas_LEL,0.03106624888342266
PC.PMO.DLB.TCP.GCM2.CD553.AN_Engine_SN,0.029772937008306837
PC.PMO.DLB.TCP.GCM1.CD543.AN_Eng_Brg_1_Drn_Temp,0.0297117141172377
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Suc_Drain_Temp,0.029694391135060155
PC.PMO.DLB.TCP.CGCE.CD563.AN_Encl_Purge_Time_Rem,0.02881672768909788
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Dis_Drain_Temp,0.026832625239790693
PC.PMO.DLB.TCP.CGCE.CD563.AN_Stage_1_Suction_Valve_DP,0.026475804660408147
PC.PMO.DLB.TCP.GCM1.CD543.AN_Lube_Oil_Tank_Temp,0.02601979614300137
PC.PMO.DLB.TCP.GCM1.CD543.AN_T5_Spread,0.025949968622488467
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Brg_Fwd_X_Gap,0.025827157861166402
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Deadband_Line_D_Coef,0.025217440609871255
PC.PMO.DLB.TCP.GCM1.CD543.AN_Eng_Brg_4_5_Drn_Temp,0.024806162032583425
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Suc_Drain_Temp,0.02384170066637273
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Outboard_Thr_Brg_Temp,0.023676797177566516
PC.PMO.DLB.TCP.GCM1.CD543.AN_Eng_Brg_PT_Vel,0.023282294070312005
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Suc_Drain_Temp,0.023017236470620303
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Control_Line_B_Coef,0.022738408116695075
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASC_Control_Line_B_Coef,0.022738408116695075
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Deadband_Line_C_Coef,0.022738408116695075
PC.PMO.DLB.TCP.CGCE.CD563.AN_QE8011_Gas_LEL,0.02231901461824161
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Inboard_Thr_Brg_Temp,0.020640295068784998
PC.PMO.DLB.TCP.GCM2.CD553.AN_Speed_SP_External,0.02047635707315298
PC.PMO.DLB.TCP.GCM1.CD543.AN_Eng_Brg_2_3_Drn_Temp,0.020460094537144913
PC.PMO.DLB.TCP.GCM1.CD543.AP_IPC_Head,0.019925167512392566
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Outboard_Thr_Brg_Temp,0.01918820285521613
PC.PMO.DLB.TCP.CGCE.CD563.AN_SC5000_Motor_Voltage,0.01852218276538684
PC.PMO.DLB.TCP.GCM1.CD543.AP_IPC_Spd_Nom,0.01845135397000501
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Discharge_Temp,0.01829773066918265
PC.PMO.DLB.TCP.GCM1.CD543.AN_Encl_Pressure,0.018147225423175883
PC.PMO.DLB.TCP.GCM1.CD543.AN_LP_Suction_Valve_DP,0.01785571952664406
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_NDE_Seal_Press,0.017533470406823574
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Brg_Fwd_Y_Vib,0.01644631449871176
PC.PMO.DLB.TCP.GCM1.CD543.AN_Gas_Fuel_Total,0.01629764183744049
PC.PMO.DLB.TCP.CGCE.CD563.AN_SC5000_Motor_Freq,0.016065108930000002
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_ASC_Deadband_Line_D_Coef,0.01588604068394895
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Brg_Fwd_Y_Gap,0.015743430188991533
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC1_ASC_Deadband_Line_D_Coef,0.01573047330575104
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Liq_Transfer_TR,0.014720072331364334
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Brg_Fwd_X_Vib,0.014535472366438512
PC.PMO.DLB.TCP.CGCE.CD563.AN_SC5000_Motor_Current,0.014217816555958171
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Brg_Fwd_Y_Vib,0.013829762948916288
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Suc_Sec_Vent_Flow,0.013774166529155283
PC.PMO.DLB.TCP.GCM1.CD543.AN_Eng_Brg_GP_Vel,0.013433509675035765
PC.PMO.DLB.TCP.GCM1.CD543.AP_LPC_Head,0.013234048233081856
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Dis_Drain_Temp,0.01235663643359623
PC.PMO.DLB.TCP.CGCE.CD563.AP_LPC1_Delta_ETA,0.012084612220990111
PC.PMO.DLB.TCP.CGCE.CD563.AN_QE8106_Gas_LEL,0.011924229926285168
PC.PMO.DLB.TCP.GCM1.CD543.AN_Cooldown_Time_Remaining,0.011715965211921094
PC.PMO.DLB.TCP.CGCE.CD563.AP_LPC1_Delta_Spd,0.0114607355625896
PC.PMO.DLB.TCP.GCM1.CD543.AN_Turb_Air_Inlet_Filter_DP,0.011243335895660357
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Seal_Gas_DP,0.011098523084768178
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_ASC_Head_Pcnt,0.011064790352458893
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC2_ASC_Deadband_Line_D_Coef,0.010980579588935344
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASC_Speed_Flow,0.010967177549223635
PC.PMO.DLB.TCP.GCM1.CD543.AN_Process_Control_Ngp_SP,0.010846345273623194
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Suc_Sept_Seal_Flow,0.010802318757177843
PC.PMO.DLB.TCP.CGCE.CD563.AN_SC5000_Motor_Power,0.010693818028958883
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Discharge_Press,0.010580111724010872
PC.PMO.DLB.TCP.GCM2.CD553.AN_Liq_Fuel_Valve_Cmd,0.009784763631031085
PC.PMO.DLB.TCP.GCM1.CD543.AP_IPC_Sft_Pwr,0.009468279191360897
PC.PMO.DLB.TCP.GCM2.CD553.AN_Liquid_Fuel_Flow,0.00925088632514425
PC.PMO.DLB.TCP.CGCE.CD563.AP_HPC1_ETA_Act,0.009078898356450763
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Head_Pcnt,0.008968667284894719
PC.PMO.DLB.TCP.GCM2.CD553.AP_HPC_ETA_Act,0.008884465661499601
PC.PMO.DLB.TCP.GCM2.CD553.AP_HPC_Delta_ETA,0.00881758523218914
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Discharge_Temp,0.008580363467419293
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_ASC_Speed_Flow,0.008360995175155535
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Discharge_Temp,0.007954260568968917
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Inboard_Thr_Brg_Temp,0.007749207259524747
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Seal_Gas_Filter_DP,0.007227166311858588
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Suction_Press,0.006898463468459115
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_ECF_LF,0.006867285737473059
PC.PMO.DLB.TCP.CGCE.CD563.AN_T5_Spread,0.006792046191880849
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Brg_Aft_Y_Vib,0.0067703733336325405
sy.st.DLBPINODE02.DL-B_UPS.IO Rate,0.006712591304929774
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_ASC_Speed_Head,0.006627004201369854
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Control_Line,0.006514110746393681
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Speed_Head,0.0064332437623693586
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_PCD_Delta_LF,0.006384767466371919
PC.PMO.DLB.TCP.GCM2.CD553.AP_IPC_Delta_ETA,0.006140436611585789
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_ASC_Control_Line,0.006132258978075057
PC.PMO.DLB.TCP.GCM2.CD553.AP_IPC_ETA_Act,0.006122557741771796
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Brg_Fwd_X_Gap,0.005954197441915514
PC.PMO.DLB.TCP.GCM1.CD543.AP_HPC_Delta_Spd,0.005496436333430352
PC.PMO.DLB.TCP.GCM1.CD543.AP_IPC_Flow_Act,0.005395889766516048
PC.PMO.DLB.TCP.GCM1.CD543.AN_Encl_Purge_Time_Rem,0.004896483356781122
PC.PMO.DLB.TCP.GCM1.CD543.AN_Ngp_SP,0.004868277532067062
PC.PMO.DLB.TCP.GCM1.CD543.AN_Ngp_Manual_SetPt,0.004811808164423676
PC.PMO.DLB.TCP.GCM1.CD543.AN_Load_Share_Control_NGP_Base_SP,0.004789978454006005
PC.PMO.DLB.TCP.GCM2.CD553.AN_Npt_Max_Speed_Record,0.004705533530414642
PC.PMO.DLB.TCP.GCM2.CD553.AN_OSM_STest_Delta,0.004705533530413239
PC.PMO.DLB.TCP.GCM2.CD553.AN_OSM_Trip_SP,0.004705533530344933
PC.PMO.DLB.TCP.GCM2.CD553.AN_HP_MRV_Discharge_Press_SP,0.004704825224217968
PC.PMO.DLB.TCP.GCM2.CD553.AN_LSC_Unit_2_LDE_Grp_No,0.004704825224217622
PC.PMO.DLB.TCP.GCM2.CD553.AN_LSC_Unit_2_Grp_No,0.004704825224217602
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Suc_Pri_Vent_Press,0.004576455016866441
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASC_Deadband_Line_C_Coef,0.0045235411248464585
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC2_ASC_Deadband_Line_D_Coef,0.004055000039097788
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Outboard_Thr_Brg_Temp,0.00404070266664951
PC.PMO.DLB.TCP.GCM1.CD543.AN_Engine_Pcd,0.0039485737910734155
PC.PMO.DLB.TCP.CGCE.CD563.AN_Bleed_Valve_Position,0.003887973776637225
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASC_Deadband_Line_D_Coef,0.0037819730401601514
