Tag,Values
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Dis_Sept_Seal_Flow,0.003689406979972907
PC.PMO.DLB.TCP.GCM1.CD543.AN_T1_RTD_Fail_Time_Rem,0.0035657988811183517
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Discharge_Press,0.0035543781515179674
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC2_ASC_Flow,0.003422405067822691
PC.PMO.DLB.TCP.GCM1.CD543.AN_Npt,0.003363028457448791
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Speed_Control_Line,0.0032600297977681413
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_Fuel_Flow_Delta_LF,0.0032403403609686876
PC.PMO.DLB.TCP.GCM1.CD543.AN_OSM_Speed,0.0031724447130700544
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_ASC_Speed_Control_Line,0.003123942332074721
PC.PMO.DLB.TCP.GCM1.CD543.AP_IPC_Spd_Act,0.00274221352931512
PC.PMO.DLB.TCP.GCM1.CD543.AP_LPC_Spd_Act,0.002736913727825382
PC.PMO.DLB.TCP.GCM1.CD543.AP_HPC_Spd_Act,0.002707545796799144
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Dis_Pri_Vent_Press,0.002608890945380109
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Seal_Gas_DP,0.002450985936194229
PC.PMO.DLB.TCP.GCM1.CD543.AP_HPC_Delta_ETA,0.0024121533064326685
PC.PMO.DLB.TCP.GCM1.CD543.AP_HPC_ETA_Act,0.0023973354253277396
PC.PMO.DLB.TCP.GCM2.CD553.AN_T1_RTD_Fail_Time_Rem,0.0023744727456989564
PC.PMO.DLB.TCP.CGCE.CD563.AP_HPC1_Spd_Nom,0.002371162392106775
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Control_Line_D_Coef,0.0022730433924590373
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Control_Line_A_Coef,0.0022730433924590373
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Deadband_Line_C_Coef,0.0022730433924590373
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Deadband_Line_A_Coef,0.0022730433924590373
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Deadband_Line_A_Coef,0.0022730433924590373
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Control_Line_D_Coef,0.0022730433924590373
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Control_Line_A_Coef,0.0022730433924590373
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASC_Control_Line_A_Coef,0.0022730433924590373
PC.PMO.DLB.TCP.CGCE.CD563.AN_Bleed_Valve_Command,0.002239975341128342
PC.PMO.DLB.TCP.GCM2.CD553.AP_LPC_ETA_Act,0.0021006621539644277
PC.PMO.DLB.TCP.GCM2.CD553.AP_LPC_Delta_ETA,0.002099501018293321
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Brg_Fwd_X_Vib,0.002023104378274785
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_Pwr_Delta_LF,0.0020197110131396187
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Brg_Fwd_X_Vib,0.0020161742047021705
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_Fuel_Flow_Corr_LF,0.0017240368766815424
PC.PMO.DLB.TCP.GCM1.CD543.AN_Total_Train_Cpsr_Purge_Time_Rem,0.0016855350386677673
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_ASC_Flow,0.0016220414607960667
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Brg_Aft_X_Vib,0.0016082022165671624
PC.PMO.DLB.TCP.GCM1.CD543.AN_LP_Train_Cpsr_Purge_Time_Rem,0.0015681888451385326
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Brg_Fwd_Y_Vib,0.0014190211711269229
PC.PMO.DLB.TCP.CGCE.CD563.AP_LPC2_Spd_Nom,0.0014118813289220235
PC.PMO.DLB.TCP.GCM1.CD543.AN_Liquid_Fuel_Total,0.0012583981449478974
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASV_Command,0.0012355106136369663
PC.PMO.DLB.TCP.CGCE.CD563.AN_T1_RTD_Fail_Time_Rem,0.0012184495614016029
PC.PMO.DLB.TCP.GCM2.CD553.AN_Station_Discharge_Press,0.0011730764950399063
PC.PMO.DLB.TCP.GCM1.CD543.AN_T5_TC6,0.0011711587772619343
PC.PMO.DLB.TCP.GCM1.CD543.AN_HP_Train_Cpsr_Purge_Time_Rem,0.0010646055771777465
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Fuel_Coales_DP,0.0008715236130592475
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_ECF_GF,0.0008569690540455411
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_T5_Delta_LF,0.0007606187868909144
PC.PMO.DLB.TCP.GCM1.CD543.AN_Exh_Purge_Time_Rem,0.0007582834149025987
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASV_Manual_SP,0.0006942934761962144
PC.PMO.DLB.TCP.GCM1.CD543.AN_Station_Interstage_Press,0.0006003851483886175
PC.PMO.DLB.TCP.GCM1.CD543.AN_Min_Fuel,0.0005676050385964
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC1_ASC_Control_Line_C_Coef,0.0004857420069986492
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC2_ASC_Deadband_Line_A_Coef,0.0004857420069986492
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_ASV_Command,0.0004391914835883032
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_ASV_Manual_SP,0.0003940729244099797
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC1_ASC_Control_Line_D_Coef,0.0003646627333791407
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC2_ASC_Deadband_Line_C_Coef,0.00032420339226541493
PC.PMO.DLB.TCP.GCM1.CD543.AN_Ngp,0.0002806378195470559
PC.PMO.DLB.TCP.GCM1.CD543.AN_Gas_Valve_Pressure,0.00026509111984436144
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC2_ASC_Control_Line_A_Coef,0.00024318780567391746
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC1_ASC_Control_Line_A_Coef,0.00024318780567391746
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC2_ASC_Control_Line_D_Coef,0.00024318780567391746
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC1_ASC_Deadband_Line_B_Coef,0.00024318780567391746
PC.PMO.DLB.TCP.CGCE.CD563.AN_OSM_Trip_SP,0.00024318780567391746
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC1_ASC_Deadband_Line_A_Coef,0.00024318780567391746
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC2_ASC_Deadband_Line_B_Coef,0.00024318780567391746
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC1_ASC_Control_Line_D_Coef,0.00024318780567391746
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC1_ASC_Deadband_Line_B_Coef,0.00024318780567291558
PC.PMO.DLB.TCP.GCM2.CD553.AN_Gas_Manifold_Purge,0.00022459019112436112
PC.PMO.DLB.TCP.GCM1.CD543.AN_T5_TC5,0.0002194197224999873
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC1_ASC_Control_Line_A_Coef,0.0001621016961326974
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Deadband_Line_B_Coef,7.852315238453318e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_OSM_STest_Delta,7.852315238453318e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Control_Line_C_Coef,2.5687304568301257e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Control_Line_B_Coef,1.2842536947601423e-05
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC2_ASC_Control_Line_B_Coef,9.737980357690403e-16
PC.PMO.DLB.TCP.GCM2.CD553.AN_HPC_ASC_Deadband_Line_B_Coef,9.737980357690403e-16
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Control_Line_D_Coef,9.737980357690403e-16
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_ASC_Deadband_Line_B_Coef,-9.737980357690403e-16
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Control_Line_C_Coef,-9.737980357690403e-16
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC1_ASC_Control_Line_B_Coef,-9.737980357690403e-16
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC2_ASC_Control_Line_C_Coef,-9.737980357690403e-16
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_ASC_Deadband_Line_A_Coef,-2.5687304568301257e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_ASC_Control_Line_D_Coef,-2.5687304568301257e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_ASC_Control_Line_A_Coef,-2.5687304568301257e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_ASC_Deadband_Line_B_Coef,-2.5687304568301257e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Deadband_Line_A_Coef,-2.5687304568301257e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_ASC_Deadband_Line_C_Coef,-5.135677073108833e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Control_Line_A_Coef,-5.135677073108833e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_ASC_Control_Line_A_Coef,-5.135677073108833e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_OSM_Trip_SP,-7.852315238453318e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_HP_MRV_Discharge_Press_SP,-7.852315238453318e-05
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Dis_Sec_Vent_Flow,-0.00010311719928849868
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC1_ASC_Deadband_Line_C_Coef,-0.0001215542444603768
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC1_ASC_Control_Line_B_Coef,-0.0001215542444603768
PC.PMO.DLB.TCP.GCM1.CD543.AN_Rundown_Time_Remaining,-0.00014468768367945426
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Deadband_Line_C_Coef,-0.00015700540906915354
PC.PMO.DLB.TCP.GCM1.CD543.AN_HP_Suction_Valve_DP,-0.00020958997353416942
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC2_ASC_Control_Line_D_Coef,-0.00024318780567391746
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC1_ASC_Deadband_Line_C_Coef,-0.00024318780567391746
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC2_ASC_Deadband_Line_B_Coef,-0.00024318780567391746
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC1_ASC_Deadband_Line_A_Coef,-0.00024318780567391746
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC2_ASC_Control_Line_B_Coef,-0.00024318780567391746
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Brg_Aft_X_Vib,-0.0002451539262882772
PC.PMO.DLB.TCP.GCM1.CD543.AN_T5_TC3,-0.00027991895299173835
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Buffer_Air_DP,-0.000603194106607622
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Brg_Aft_Y_Vib,-0.0006368761087067234
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASV_Position,-0.0008859742648272729
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Suction_Press,-0.0008954630040302374
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_ASC_Control_Line_D_Coef,-0.000974510794644182
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_ASC_Control_Line_B_Coef,-0.000974510794644182
PC.PMO.DLB.TCP.GCM1.CD543.AN_Lube_Oil_Header_Press,-0.0010391868283696354
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Control_Line_B_Coef,-0.0011351046948218854
PC.PMO.DLB.TCP.GCM1.CD543.AN_T5_Compensator,-0.0012022086097652944
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Flow_Std_HMI,-0.0013827546959867482
PC.PMO.DLB.TCP.CGCE.CD563.AP_LPC2_Delta_Spd,-0.0014340799734602603
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Dis_Sec_Vent_Flow,-0.001471620161763825
PC.PMO.DLB.TCP.GCM1.CD543.AN_Cpsr_Press_Hold_Time_Rem,-0.0017801239006422294
PC.PMO.DLB.TCP.GCM1.CD543.AP_IPC_Flow_Std,-0.0018007044514226865
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_ASV_Position,-0.0019400234248543027
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_PCD_Delta_GF,-0.0021325812001300715
PC.PMO.DLB.TCP.GCM1.CD543.AN_T5_Average_Temperature,-0.0021843691732936423
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC1_ASC_Deadband_Line_D_Coef,-0.002192845163854575
PC.PMO.DLB.TCP.GCM1.CD543.AN_Post_Lube_Time_Remaining,-0.002249509865709805
PC.PMO.DLB.TCP.GCM2.CD553.AN_IPC_ASC_Deadband_Line_B_Coef,-0.0022730433924590373
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_ASC_Deadband_Line_B_Coef,-0.0022730433924590373
PC.PMO.DLB.TCP.GCM1.CD543.AN_Lube_Oil_Filter_DP,-0.0031613251527437118
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_Fuel_Flow_Std_LF,-0.00326275716194734
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_Fuel_Flow_Pred_LF,-0.0034627739534249377
PC.PMO.DLB.TCP.GCM1.CD543.AN_No_Gas_Purge_Total_Time,-0.0035088282787862756
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_Pwr_Corr_LF,-0.003519955767716699
PC.PMO.DLB.TCP.GCM2.CD553.AN_Main_Liq_Valve_Position,-0.0035228320974670987
PC.PMO.DLB.TCP.GCM1.CD543.AN_T5_TC4,-0.003587279419092016
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_Npt_Opt_LF,-0.0037398170146896344
PC.PMO.DLB.TCP.GCM1.CD543.AN_Liquid_Fuel_Flow,-0.0038611729671926324
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_PCD_Corr_LF,-0.003867224620405342
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_Pwr_Pred_LF,-0.003911553033958521
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_MRV_Position,-0.0039620761955011154
PC.PMO.DLB.TCP.GCM1.CD543.AN_ZX399_100_Gas_LEL,-0.00411716259451313
PC.PMO.DLB.TCP.GCM2.CD553.AP_HPC_ETA_Nom,-0.004211724700640949
PC.PMO.DLB.TCP.GCM1.CD543.AP_HPC_Sft_Pwr,-0.0042213393080390285
PC.PMO.DLB.TCP.CGCE.CD563.AN_SC5000_Alarm_Code,-0.004313852821258424
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_PCD_Pred_LF,-0.004437994450413923
PC.PMO.DLB.TCP.GCM1.CD543.AP_Eng_T5_Pred_LF,-0.004755596207557854
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC2_ASC_Deadband_Line_C_Coef,-0.004759693369155787
PC.PMO.DLB.TCP.CGCE.CD563.AN_HPC2_ASC_Control_Line_C_Coef,-0.004759693369155787
PC.PMO.DLB.TCP.GCM1.CD543.AN_Fuel_Control_Demand,-0.0047951935488452216
PC.PMO.DLB.TCP.GCM1.CD543.AN_Gas_Fuel_Coales_DP,-0.0048666099836624
PC.PMO.DLB.TCP.GCM1.CD543.AN_Engine_SN,-0.0048709457195105785
PC.PMO.DLB.TCP.GCM1.CD543.AN_Main_Gas_Valve_A_Command,-0.005100106563826299
PC.PMO.DLB.TCP.GCM1.CD543.AN_Main_Gas_Valve_B_Command,-0.005114041578785578
PC.PMO.DLB.TCP.GCM1.CD543.AP_LPC_ETA_Act,-0.005118764624522731
PC.PMO.DLB.TCP.CGCE.CD563.AP_HPC2_ETA_Nom,-0.005140974760682864
PC.PMO.DLB.TCP.GCM1.CD543.AN_Liq_Fuel_Valve_Cmd,-0.005153677954660771
PC.PMO.DLB.TCP.GCM1.CD543.AN_T5_TC1,-0.005203916599292858
PC.PMO.DLB.TCP.GCM1.CD543.AN_Gas_Fuel_Vlv_B_Total_Calc,-0.005211528913899051
PC.PMO.DLB.TCP.GCM1.CD543.AN_Lube_Oil_Supply_Press,-0.005333298522292928
PC.PMO.DLB.TCP.GCM1.CD543.AP_LPC_Delta_ETA,-0.005358774439164438
PC.PMO.DLB.TCP.GCM1.CD543.AN_Gas_Fuel_Total_Calc,-0.00540769913179718
PC.PMO.DLB.TCP.GCM1.CD543.AN_Gas_Fuel_Vlv_A_Total_Calc,-0.005445447821879611
PC.PMO.DLB.TCP.GCM1.CD543.AN_Load_Share_Control_LDE_SP,-0.0054751330290996655
PC.PMO.DLB.TCP.GCM1.CD543.AN_Main_Gas_Valve_A_Position,-0.005604976219109758
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Dis_Sec_Vent_Flow,-0.005656592388747347
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Inboard_Thr_Brg_Temp,-0.005697117311531693
PC.PMO.DLB.TCP.GCM1.CD543.AN_Main_Gas_Valve_B_Position,-0.006050812735160937
PC.PMO.DLB.TCP.GCM1.CD543.AN_Load_Fail_Time_Rem,-0.006094386115024713
PC.PMO.DLB.TCP.GCM1.CD543.AN_Load_Share_Control_LDE_PV,-0.006116950070197842
PC.PMO.DLB.TCP.GCM1.CD543.AN_T5_TC2,-0.006264715782560107
PC.PMO.DLB.TCP.GCM1.CD543.AP_LPC_Sft_Pwr,-0.00645167515585014
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_ASC_Flow_DP,-0.00692075631167736
PC.PMO.DLB.TCP.GCM1.CD543.AN_HP_MRV_Suction_Press_SP,-0.007119344510785618
PC.PMO.DLB.TCP.GCM1.CD543.AN_Gas_Fuel_Control_Press,-0.007524695459075986
PC.PMO.DLB.TCP.GCM2.CD553.AN_Station_Suction_Press,-0.0075403923978641365
PC.PMO.DLB.TCP.CGCE.CD563.AN_LPC_Separation_Gas_Filter_DP,-0.007627545810296174
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Surge_Margin,-0.008032591927868085
PC.PMO.DLB.TCP.GCM2.CD553.AN_Cooldown_Time_Remaining,-0.00810689803256653
PC.PMO.DLB.TCP.GCM2.CD553.AN_Liquid_Fuel_Total,-0.008470009239774342
PC.PMO.DLB.TCP.GCM2.CD553.AP_Eng_PCD_Delta_GF,-0.008532997519989177
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Flow_Std_HMI,-0.008628688332776125
PC.PMO.DLB.TCP.GCM1.CD543.AN_Gas_Fuel_Flow,-0.008648533859884977
PC.PMO.DLB.TCP.GCM1.CD543.AN_HPC_Discharge_Press,-0.008740634552415482
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_ASC_Speed_Flow,-0.008744965645766293
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_Suction_Press,-0.008863559700817763
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Deadband_Line_D_Coef,-0.008891514945348896
PC.PMO.DLB.TCP.GCM1.CD543.AP_LPC_Flow_Std,-0.009180828472916767
PC.PMO.DLB.TCP.GCM1.CD543.AN_Main_Liq_Valve_Position,-0.009188336829031757
PC.PMO.DLB.TCP.GCM1.CD543.AN_IPC_Surge_Margin,-0.009480469144780648
PC.PMO.DLB.TCP.GCM1.CD543.AN_Gas_Liq_Transfer_TR,-0.010289136571244853
PC.PMO.DLB.TCP.GCM1.CD543.AN_Gas_Manifold_Purge,-0.01046906371477883
PC.PMO.DLB.TCP.GCM1.CD543.AN_LPC_ASC_Speed_Flow,-0.010561760683625307
PC.PMO.DLB.TCP.GCM2.CD553.AN_LPC_Surge_Margin,-0.010926821083626066
